name	player_id
A.J. Alexy	669935
A.J. Puk	640462
AJ Blubaugh	805123
AJ Smith-Shawver	700363
Aaron Ashby	676879
Aaron Brooks	605156
Aaron Bummer	607481
Aaron Civale	650644
Aaron Loup	571901
Aaron Nola	605400
Aaron Sanchez	592717
Abraham Toro	647351
Adam Mazur	800049
Adam Oller	670124
Adam Plutko	592644
Adam Wainwright	425794
Adbert Alzolay	640470
Adonis Medina	658431
Adrian Houser	605288
Adrian Morejon	670970
Adrian Sampson	592716
Adrián Martinez	661309
Albert Suárez	544150
Alec Bettinger	676424
Alec Marsh	679525
Alec Mills	621219
Alek Manoah	666201
Alex Cobb	502171
Alex Faedo	656412
Alex Vesia	681911
Alex Wells	649144
Alex Wood	622072
Alex Young	622065
Allan Winans	642216
Andre Jackson	656578
Andre Pallante	669467
Andrew Abbott	671096
Andrew Albers	452027
Andrew Alvarez	674841
Andrew Bellatti	571479
Andrew Heaney	571760
Andrew Kittredge	552640
Andrew Walters	689958
Andrew Wantz	681806
Angel Zerpa	672582
Anthony Banda	607455
Anthony Bender	669622
Anthony DeSclafani	543101
Anthony Kay	641743
Anthony Maldonado	687424
Anthony Molina	683627
Anthony Veneziano	685107
Antonio Senzatela	622608
Aníbal Sánchez	434671
Asher Wojciechowski	592879
Ashton Goudeau	623485
Austin Cox	680735
Austin Davis	656354
Austin Gomber	596295
Austin Kitchen	685116
Austin Pruitt	643493
Austin Voth	608723
Bailey Falter	663559
Bailey Ober	641927
Beau Brieske	689225
Beau Burrows	663366
Ben Brown	676962
Ben Casparius	676508
Ben Joyce	690829
Ben Lively	594902
Blade Tidwell	694918
Blair Henley	668874
Blake Snell	605483
Blake Walston	686796
Bobby Miller	676272
Bowden Francis	670102
Brad Keller	641745
Brad Lord	695418
Brad Peacock	502748
Bradley Blalock	687134
Brady Basso	669620
Brady Singer	663903
Brandon Bielak	656232
Brandon Eisert	685126
Brandon Hughes	676714
Brandon Kintzler	445213
Brandon Pfaadt	694297
Brandon Sproat	687075
Brandon Waddell	663399
Brandon Walter	687888
Brandon Williamson	682227
Brandon Woodruff	605540
Brandon Young	687064
Brant Hurter	676428
Braxton Ashcraft	677952
Braxton Garrett	666129
Brayan Bello	678394
Braydon Fisher	680755
Brenan Hanifee	669724
Brendan White	686839
Brennan Bernardino	657514
Brent Honeywell	641703
Brent Suter	608718
Brett Anderson	474463
Brett Kennedy	664028
Brett Martin	656685
Brock Burke	656271
Bruce Zimmermann	669145
Brusdar Graterol	660813
Bryan Baker	641329
Bryan Garcia	650530
Bryan Hoeing	663773
Bryan Shaw	543766
Bryan Woo	693433
Bryce Elder	693821
Bryce Jarvis	686826
Bryce Miller	682243
Bryse Wilson	669060
Bubba Chandler	696149
Buck Farmer	571656
Cade Cavalli	676917
Cade Gibson	806188
Cade Horton	690990
Cade Povich	700249
Caden Dana	702674
Cal Quantrill	615698
Caleb Boushley	676961
Caleb Ferguson	657571
Caleb Kilian	668873
Caleb Smith	592761
Calvin Faucher	676534
Cam Bedrosian	592135
Cam Schlittler	693645
Carlos Carrasco	471911
Carlos Hernández	672578
Carlos Martinez	593372
Carlos Rodriguez	692230
Carlos Rodón	607074
Carmen Mlodzinski	669387
Carson Fulmer	608334
Carson Palmquist	687223
Carson Seymour	693313
Carson Spiers	686730
Carson Whisenhunt	687931
Casey Legumina	668984
Casey Mize	663554
Chad Kuhl	641771
Chad Patrick	694477
Charlie Barnes	656212
Charlie Morton	450203
Chase Anderson	502624
Chase Burns	695505
Chase De Jong	608328
Chase Dollander	801403
Chase Petty	695534
Chase Silseth	681217
Chayce McDermott	694646
Chi Chi González	592346
Chris Archer	502042
Chris Bassitt	605135
Chris Devenski	606965
Chris Ellis	595939
Chris Flexen	623167
Chris Paddack	663978
Chris Rodriguez	669735
Chris Sale	519242
Chris Stratton	608717
Christian Scott	681035
Clarke Schmidt	657376
Clay Holmes	605280
Clayton Kershaw	477132
Cody Bradford	674003
Cody Freeman	683227
Cody Morris	663752
Cody Ponce	664074
Cody Poteet	547001
Cole Irvin	608344
Cole Ragans	666142
Cole Sands	663485
Cole Sulser	642121
Colin Rea	607067
Colin Selby	681882
Collin McHugh	543521
Collin Snider	676092
Colton Gordon	676467
Connelly Early	813349
Conner Greene	641632
Conner Menez	669214
Connor Brogdon	641401
Connor Gillispie	687362
Connor Overton	656818
Connor Phillips	683175
Connor Seabold	657756
Cooper Criswell	681867
Corbin Burnes	669203
Corbin Martin	656686
Corey Kluber	446372
Corey Knebel	608349
Corey Oswalt	621261
Cory Abbott	676265
Craig Stammen	489334
Cristian Javier	664299
Cristian Mena	691441
Cristopher Sánchez	650911
DJ Herz	687792
DL Hall	669084
Dakota Hudson	641712
Dallas Keuchel	572971
Dan Altavilla	656186
Dane Dunning	641540
Daniel Castano	641447
Daniel Lynch IV	663738
Daniel Mengden	596043
Daniel Norris	596057
Daniel Ponce de Leon	594965
Danny Coulombe	543056
Danny Duffy	518633
Dany Jiménez	666204
Darien Núñez	628345
Darius Vines	670241
Darren McCaughan	670766
Daulton Jefferies	641726
Dauri Moreta	664294
David Festa	701581
David Hess	605276
David Morgan	688158
David Peterson	656849
David Phelps	475479
David Price	456034
David Robertson	502085
Davis Daniel	669721
Davis Martin	663436
Dean Kremer	665152
Deivi García	665620
Dennis Santana	642701
Denyi Reyes	660593
Derek Law	571882
Devin Smeltzer	656970
Didier Fuentes	800311
Dietrich Enns	608650
Dillon Peters	596071
Dinelson Lamet	659275
Domingo Germán	593334
Dominic Leone	608678
Doug Nikhazy	680951
Drew Anderson	623454
Drew Hutchison	571800
Drew Pomeranz	519141
Drew Rasmussen	656876
Drew Rom	680723
Drew Rucinski	607968
Drew Smith	622098
Drew Smyly	592767
Drew Thorpe	689672
Drey Jameson	686753
Duane Underwood Jr.	621249
Dustin May	669160
Dylan Bundy	605164
Dylan Cease	656302
Dylan Coleman	669395
Dylan Covey	592229
Dylan Dodd	689266
Dylan Lee	669276
Easton Lucas	687922
Easton McGee	668834
Eduardo Rodriguez	593958
Edward Cabrera	665795
Edwin Uceta	670955
Eli Morgan	669212
Elieser Hernández	622694
Elvin Rodríguez	660730
Elvis Peguero	665625
Emerson Hancock	676106
Emilio Pagán	641941
Emmet Sheehan	686218
Erasmo Ramírez	541640
Eric Lauer	641778
Erick Fedde	607200
Erik Miller	669062
Erik Swanson	657024
Ervin Santana	429722
Ethan Small	663629
Eury Pérez	691587
Evan Lee	681885
Fernando Cruz	518585
Framber Valdez	664285
Francisco Pérez	660906
Frankie Montas	593423
