evaluation_month	date	away_team	home_team	predicted_away_runs	predicted_home_runs	predicted_total	prediction_std	high_tail_prob_9p5	low_tail_prob_7p5	total_runs
2026-04	2026-04-01	Boston Red Sox	Houston Astros	3.9214188224077224	4.693954516172409	8.381954634934079	4.526764	0.3722957927463205	0.4596590975010783	10
2026-04	2026-04-01	Colorado Rockies	Toronto Blue Jays	4.187715299844742	4.796225331306458	8.81984038952373	4.63909	0.36697067652918414	0.4463523367131144	3
2026-04	2026-04-01	Detroit Tigers	Arizona Diamondbacks	4.698268122196198	5.032143699169159	9.629801576636472	4.8482327	0.41033096497036536	0.42430787664007014	1
2026-04	2026-04-01	Tampa Bay Rays	Milwaukee Brewers	3.4924520423412324	5.1784681692123415	8.435489954703055	4.8440228	0.3796273488280924	0.4596590975010783	10
2026-04	2026-04-01	Cleveland Guardians	Los Angeles Dodgers	4.346222712516784	6.095331840515136	10.44016340053441	5.0496297	0.48474643764824704	0.39395394306730097	5
2026-04	2026-04-01	Pittsburgh Pirates	Cincinnati Reds	4.319996549606323	4.525300858497619	8.62599614044057	4.422265	0.39479311590172367	0.430137443357218	11
2026-04	2026-04-01	Athletics	Atlanta Braves	3.825585854768753	4.934967347621917	8.544320828968093	4.5427365	0.3975426215407999	0.45051848680619305	6
2026-04	2026-04-01	New York Mets	St. Louis Cardinals	5.0492716467380525	4.3844004530906675	9.289724120987007	4.929002	0.40732151006437856	0.4443256059372813	3
2026-04	2026-04-01	Chicago White Sox	Miami Marlins	4.13449760389328	5.65179332625866	9.688387327345858	4.512309	0.43417705101977794	0.4066058514649755	10
2026-04	2026-04-01	Los Angeles Angels	Chicago Cubs	3.7083479959964754	4.619593746423721	8.075064493232574	4.625979	0.36000792418696004	0.4524242857182414	8
2026-04	2026-04-01	Washington Nationals	Philadelphia Phillies	5.072615305423737	5.570568529129028	10.755059491874107	5.424723	0.4774653994831546	0.3983947334821112	11
2026-04	2026-04-01	Texas Rangers	Baltimore Orioles	5.061867493271827	4.296178930282593	9.210435329278527	4.738746	0.4216139334914835	0.41886953692983453	11
2026-04	2026-04-02	Minnesota Twins	Kansas City Royals	4.014252594769001	5.930604887962342	9.854634440479744	5.00639	0.4140453759310396	0.40353111010145015	6
2026-04	2026-04-02	Atlanta Braves	Arizona Diamondbacks	4.867761988162995	5.163435266494751	9.94515629138657	4.7422423	0.47413547871441675	0.3997759459550268	19
2026-04	2026-04-02	New York Mets	San Francisco Giants	4.2916757138073445	5.0226937179565425	9.16464273508113	4.6928706	0.4435504357339045	0.4143447754914648	9
2026-04	2026-04-03	New York Mets	San Francisco Giants	4.558401286125183	4.389157418012619	8.724554185027168	4.591873	0.39479311590172367	0.4317498264844305	13
2026-04	2026-04-03	Atlanta Braves	Arizona Diamondbacks	5.497387289047241	4.360024460792541	9.762953058671188	5.104485	0.40405489240862447	0.4159387765462286	2
2026-04	2026-04-03	Houston Astros	Athletics	5.179799352765083	4.67702513217926	9.762337348157693	4.9679966	0.4527740369559428	0.4064083157117254	15
2026-04	2026-04-03	Baltimore Orioles	Pittsburgh Pirates	4.2649601218700415	3.915860242843628	7.933270912806598	4.6377993	0.3536773998019846	0.46616819293145245	9
2026-04	2026-04-03	Chicago Cubs	Cleveland Guardians	4.384642172574997	3.9444107160568236	8.07613540082044	4.7469144	0.3655459303138407	0.44937348754052225	5
