date	game_id	away_team	home_team	predicted_total	prediction_std	kalshi_line	kalshi_yes_price	kalshi_side	kalshi_side_market_prob	kalshi_fair_price_pct	kalshi_edge_pct	bet_amount	bet_contracts	risked_amount	bet_pct_bankroll	actual_total	won	result	pnl_dollars	roi_pct	bankroll_before	bankroll_after	skip_reason	settled
2026-04-01	822835	Colorado Rockies	Toronto Blue Jays	9.58	4.457	7.5	0.48	OVER	48.0	68.0	20.0	960.0	2000.0	960.0	9.6	3.0	False	loss	-960.0	-100.0	10000.0	9040.0		True
2026-04-01	823078	New York Mets	St. Louis Cardinals	10.5	5.068	7.5	0.5	OVER	50.0	72.3	22.3	1114.0	2228.0	1114.0	12.323	3.0	False	loss	-1114.0	-100.0	9040.0	7926.0		True
2026-04-01	823483	Washington Nationals	Philadelphia Phillies	10.3	5.042	7.5	0.53	OVER	53.0	71.1	18.1	960.0	1811.3208	960.0	12.112	11.0	True	win	851.32	88.68	7926.0	8777.32		True
2026-04-01	823806	Tampa Bay Rays	Milwaukee Brewers	8.56	4.157	7.5	0.44	OVER	44.0	60.1	16.1	718.0	1631.8182	718.0	8.18	10.0	True	win	913.82	127.27	8777.32	9691.14		True
2026-04-01	823889	Chicago White Sox	Miami Marlins	9.36	4.483	7.5	0.47	OVER	47.0	66.1	19.1	899.0	1912.766	899.0	9.277	10.0	True	win	1013.77	112.77	9691.14	10704.9		True
2026-04-01	823970	Cleveland Guardians	Los Angeles Dodgers	10.92	5.067	7.5	0.53	OVER	53.0	75.0	22.0	1170.0	2207.5472	1170.0	10.93	5.0	False	loss	-1170.0	-100.0	10704.9	9534.9		True
2026-04-01	824211	Boston Red Sox	Houston Astros	7.95	4.155	7.5	0.45		45.0	54.4	9.4	0.0	0.0	0.0	0.0	10.0		no_bet	0.0	0.0	9534.9	9534.9	confidence_below_threshold	False
2026-04-01	824536	Pittsburgh Pirates	Cincinnati Reds	9.82	4.497	9.5	0.51		51.0	52.8	1.8	0.0	0.0	0.0	0.0	11.0		no_bet	0.0	0.0	9534.9	9534.9	edge_below_threshold	False
2026-04-01	824698	Los Angeles Angels	Chicago Cubs	8.2	4.475	5.5	0.54	OVER	54.0	72.7	18.7	1017.0	1883.3333	1017.0	10.666	8.0	True	win	866.33	85.19	9534.9	10401.24		True
2026-04-01	824860	Texas Rangers	Baltimore Orioles	9.07	4.386	7.5	0.48	OVER	48.0	64.0	16.0	767.0	1597.9167	767.0	7.374	11.0	True	win	830.92	108.33	10401.24	11232.15		True
