date	away_team	home_team	predicted_total	kalshi_line	kalshi_yes_price	kalshi_side	kalshi_edge_pct	kalshi_fair_price_pct	kalshi_side_model_prob	kalshi_side_market_prob	bet_amount	bet_pct_bankroll	actual_total	result	pnl_dollars	roi_pct	settled	skip_reason
2026-04-01	Colorado Rockies	Toronto Blue Jays	9.58	7.5	0.49	OVER	18.6	67.6	67.6	49.0	500.0	5.0	3.0	loss	-500.0	-100.0	True	
2026-04-01	New York Mets	St. Louis Cardinals	9.72	7.5	0.51	OVER	18.1	69.1	69.1	51.0	475.0	5.0	3.0	loss	-475.0	-100.0	True	
2026-04-01	Washington Nationals	Philadelphia Phillies	10.79	7.5	0.53		22.5	75.5	75.5	53.0	0.0	0.0	11.0	no_bet	0.0	0.0	False	line_diff_too_large
2026-04-01	Tampa Bay Rays	Milwaukee Brewers	9.71	7.5	0.44	OVER	24.6	68.6	68.6	44.0	451.0	4.997	10.0	win	574.0	127.27	True	
2026-04-01	Chicago White Sox	Miami Marlins	11.26	7.5	0.48		30.6	78.6	78.6	48.0	0.0	0.0	10.0	no_bet	0.0	0.0	False	line_diff_too_large
2026-04-01	Cleveland Guardians	Los Angeles Dodgers	9.23	7.5	0.52	OVER	13.1	65.1	65.1	52.0	393.0	4.094	5.0	loss	-393.0	-100.0	True	
2026-04-01	Boston Red Sox	Houston Astros	9.9	7.5	0.44	OVER	25.7	69.7	69.7	44.0	460.0	4.997	10.0	win	585.45	127.27	True	
2026-04-01	Pittsburgh Pirates	Cincinnati Reds	9.31	7.5	0.48	OVER	17.6	65.6	65.6	48.0	490.0	5.004	11.0	win	530.83	108.33	True	
2026-04-01	Los Angeles Angels	Chicago Cubs	8.11	5.5	0.53		18.7	71.7	71.7	53.0	0.0	0.0	8.0	no_bet	0.0	0.0	False	line_diff_too_large
2026-04-01	Texas Rangers	Baltimore Orioles	9.94	8.5	0.47	OVER	15.2	62.2	62.2	47.0	445.0	4.311	11.0	win	501.81	112.77	True	
2026-04-01	Athletics	Atlanta Braves	11.01	7.5	0.5		26.2	76.2	76.2	50.0	0.0	0.0	6.0	no_bet	0.0	0.0	False	line_diff_too_large
2026-04-01	Detroit Tigers	Arizona Diamondbacks	9.48	7.5	0.5	OVER	17.0	67.0	67.0	50.0	541.0	4.998	1.0	loss	-541.0	-100.0	True	
2026-04-02	New York Mets	San Francisco Giants	9.85	7.5	0.53	OVER	16.6	69.6	69.6	53.0	514.0	4.998	9.0	win	455.81	88.68	True	
2026-04-02	Minnesota Twins	Kansas City Royals	8.88	9.5	0.48		-3.6	44.4	55.6	52.0	0.0	0.0	6.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-02	Atlanta Braves	Arizona Diamondbacks	10.03	9.5	0.45		9.5	54.5	54.5	45.0	0.0	0.0	19.0	no_bet	0.0	0.0	False	confidence_below_threshold
2026-04-03	Los Angeles Dodgers	Washington Nationals	10.58	9.5	0.52		7.5	59.5	59.5	52.0	0.0	0.0	19.0	no_bet	0.0	0.0	False	confidence_below_threshold
2026-04-03	Cincinnati Reds	Texas Rangers	8.2	8.5	0.48		-0.7	47.3	52.7	52.0	0.0	0.0	8.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-03	New York Mets	San Francisco Giants	9.21	7.5	0.53	OVER	11.8	64.8	64.8	53.0	404.0	3.762	13.0	win	358.26	88.68	True	
2026-04-03	Baltimore Orioles	Pittsburgh Pirates	8.34	8.5	0.52		-3.4	48.6	51.4	48.0	0.0	0.0	9.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-03	Miami Marlins	New York Yankees	9.41	7.5	0.54	OVER	12.6	66.6	66.6	54.0	455.0	4.1	10.0	win	387.59	85.19	True	
2026-04-03	Tampa Bay Rays	Minnesota Twins	9.14	7.5	0.51	OVER	13.1	64.1	64.1	51.0	460.0	4.005	14.0	win	441.96	96.08	True	
2026-04-03	Seattle Mariners	Los Angeles Angels	12.54	7.5	0.54		30.4	84.4	84.4	54.0	0.0	0.0	4.0	no_bet	0.0	0.0	False	line_diff_too_large
